{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 22, 'evaluations': {'bigClam': 0.045812284729085107, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.033333333333333326, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 23, 'evaluations': {'bigClam': 0.08888888888888886, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 24, 'evaluations': {'bigClam': 0.06382847385042249, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.09296222517045286, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 25, 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 26, 'evaluations': {'bigClam': 0.0867805519545184, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 27, 'evaluations': {'bigClam': 0.08388704928078611, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.1924500897298752, 'olapSBM': 0.07698003589195007, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 28, 'evaluations': {'bigClam': 0.09296222517045283, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 29, 'evaluations': {'bigClam': 0.058794473579213094, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 30, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 31, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 32, 'evaluations': {'bigClam': 0.06186404847588914, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.045812284729085107, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 33, 'evaluations': {'bigClam': 0.09026709338484401, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 34, 'evaluations': {'bigClam': 0.08388704928078611, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 35, 'evaluations': {'bigClam': 0.0737027731190089, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 36, 'evaluations': {'bigClam': 0.06186404847588914, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.057735026918962595, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 37, 'evaluations': {'bigClam': 0.056655772373253185, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.011111111111111072, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 38, 'evaluations': {'bigClam': 0.08388704928078611, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 39, 'evaluations': {'bigClam': 0.06666666666666665, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 40, 'evaluations': {'bigClam': 0.10122703976826995, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.06186404847588914, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 41, 'evaluations': {'bigClam': 0.045812284729085107, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.053287016925696894, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 42, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.09622504486493763, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 43, 'evaluations': {'bigClam': 0.05665577237325315, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 44, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 45, 'evaluations': {'bigClam': 0.0684934889218775, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 46, 'evaluations': {'bigClam': 0.09162456945817027, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 47, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 48, 'evaluations': {'bigClam': 0.04444444444444447, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.045812284729085107, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 49, 'evaluations': {'bigClam': 0.06186404847588914, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.18954135676924422, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 50, 'evaluations': {'bigClam': 0.1006153904237491, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 51, 'evaluations': {'bigClam': 0.05091750772173156, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.0, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 52, 'evaluations': {'bigClam': 0.04444444444444447, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.08012336167697755, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 53, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.1924500897298752, 'olapSBM': 0.06478835438716997, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 54, 'evaluations': {'bigClam': 0.07617394000445607, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 55, 'evaluations': {'bigClam': 0.08534606386520675, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.045812284729085107, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 56, 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 57, 'evaluations': {'bigClam': 0.07453559924999299, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 58, 'evaluations': {'bigClam': 0.08534606386520675, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 59, 'evaluations': {'bigClam': 0.0867805519545184, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.1865872847082963, 'olapSBM': 0.0222222222222222, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 60, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.03513641844631536, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 61, 'evaluations': {'bigClam': 0.08819171036881966, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 62, 'evaluations': {'bigClam': 0.06186404847588913, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.0, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 63, 'evaluations': {'bigClam': 0.0737027731190089, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 64, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 65, 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 66, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 67, 'evaluations': {'bigClam': 0.06666666666666665, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.055555555555555546, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 68, 'evaluations': {'bigClam': 0.0737027731190089, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 69, 'evaluations': {'bigClam': 0.05091750772173156, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.0, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 70, 'evaluations': {'bigClam': 0.12372809695177825, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 71, 'evaluations': {'bigClam': 0.05879447357921312, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.15634719199411432, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 72, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.047140452079103154, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 73, 'evaluations': {'bigClam': 0.04444444444444447, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03513641844631531, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 74, 'evaluations': {'bigClam': 0.08012336167697755, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.0, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 75, 'evaluations': {'bigClam': 0.0728604280478, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.05879447357921311, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 76, 'evaluations': {'bigClam': 0.03849001794597503, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 77, 'evaluations': {'bigClam': 0.06666666666666665, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.05879447357921312, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 78, 'evaluations': {'bigClam': 0.10183501544346311, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 79, 'evaluations': {'bigClam': 0.11493422703098448, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.04006168083848878, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 80, 'evaluations': {'bigClam': 0.08388704928078611, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.06573421981221791, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 81, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 82, 'evaluations': {'bigClam': 0.09026709338484402, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.04006168083848878, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 83, 'evaluations': {'bigClam': 0.047140452079103154, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 84, 'evaluations': {'bigClam': 0.06666666666666665, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 85, 'evaluations': {'bigClam': 0.08819171036881968, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 86, 'evaluations': {'bigClam': 0.08534606386520675, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 87, 'evaluations': {'bigClam': 0.04006168083848878, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.1261979632400061, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 88, 'evaluations': {'bigClam': 0.09026709338484401, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 89, 'evaluations': {'bigClam': 0.06382847385042253, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 90, 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.1865872847082963, 'olapSBM': 0.055555555555555546, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 91, 'evaluations': {'bigClam': 0.07200822998230955, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 92, 'evaluations': {'bigClam': 0.04843221048378525, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
