{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 71, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 72, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 73, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 74, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.050917507721731536, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 75, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 76, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10183501544346307, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 77, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.30184617127124724}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 78, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08678055195451834, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 79, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.058794473579213115, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 80, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07453559924999298, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3844187531556932, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 81, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05665577237325312, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 82, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08012336167697752, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 83, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 84, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08888888888888884, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 85, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08012336167697749, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 86, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08678055195451834, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 87, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0962250448649376, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 88, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09026709338484398, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 89, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05665577237325312, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 90, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 91, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04444444444444439, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 92, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.30184617127124724}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 93, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 94, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 95, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05665577237325312, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 96, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 97, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05665577237325315, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 98, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 99, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 0, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15194215923530383, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 1, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15030832509409645, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 2, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523107, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 3, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13698697784375502, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4287506973683275, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 4, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14824071182362591, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 5, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13425606637327303, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.2694301256218254}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 6, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523104, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 7, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523107, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 8, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15194215923530383, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.3197221015541813}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 9, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12018504251546627, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 10, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15194215923530383, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4287506973683275, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 11, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1333333333333333, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 12, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13425606637327298, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.2939723678960656}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 13, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523104, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 14, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1418571703867078, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4217833976911624, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 15, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15194215923530383, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4287506973683275, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 16, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523107, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 17, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13425606637327298, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 18, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523104, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 19, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12372809695177825, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 20, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14487116456005883, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 21, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523104, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 22, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15030832509409647, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 23, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1401057801435388, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 24, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15030832509409645, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 25, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14572085609559998, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 26, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14487116456005886, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.3329627569727044}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 27, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1333333333333333, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.24645636680909816}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 28, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.130052221230218, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.2694301256218254}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 29, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15595187608464667, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.2939723678960656}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 30, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15030832509409647, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 31, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16996731711975951, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 32, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12372809695177825, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4287506973683275, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 33, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16216132799251579, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.18189672826383224}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 34, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11811273125260723, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 35, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1457208560956, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42658564045449926, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 36, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1333333333333333, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.19245008972987526}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 37, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12813958438523104, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.4247003300803643, 'biSBM': 0.5030769521187454}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 38, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1227262335243029, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.19245008972987526, 'olapSBM': 0.42309850588132825, 'biSBM': 0.19245008972987526}, 'frac': True}
