{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 80, 'evaluations': {'bigClam': 0.5154253246650988, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.36161485882420397, 'olapSBM': 0.6574921431981883, 'biSBM': 0.28057884773431935}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 81, 'evaluations': {'bigClam': 0.48181205582971576, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.357785136753377, 'olapSBM': 0.7274501175128009, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 82, 'evaluations': {'bigClam': 0.46609537431644144, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.2737681128105257, 'olapSBM': 0.6183008316081638, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 83, 'evaluations': {'bigClam': 0.47018233545235255, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3488318699164223, 'olapSBM': 0.5443119603720661, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 84, 'evaluations': {'bigClam': 0.4689871848908419, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3475130301477183, 'olapSBM': 0.6271086876470848, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 85, 'evaluations': {'bigClam': 0.5131932841910302, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.38630906522828456, 'olapSBM': 0.5045203824688658, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 86, 'evaluations': {'bigClam': 0.4689871848908419, 'louvain': 0.6053755791545731, 'olapSBMmax': 0.31582415670620206, 'olapSBM': 0.7636178657535189, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 87, 'evaluations': {'bigClam': 0.49358124861018765, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3400930244890689, 'olapSBM': 0.6189606165968552, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 88, 'evaluations': {'bigClam': 0.46467017049401693, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.35606981658898623, 'olapSBM': 0.6314059465888447, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 89, 'evaluations': {'bigClam': 0.48064582403602063, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3124132532661291, 'olapSBM': 0.5829201646600904, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 90, 'evaluations': {'bigClam': 0.4642857142857143, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3683249452672497, 'olapSBM': 0.5118992247762547, 'biSBM': 0.28057884773431935}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 91, 'evaluations': {'bigClam': 0.4780914437337575, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.2600039246171614, 'olapSBM': 0.6231093853589825, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 92, 'evaluations': {'bigClam': 0.4618618045807774, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3531924375736033, 'olapSBM': 0.6719223108639382, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 93, 'evaluations': {'bigClam': 0.5169079971823036, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.34397140365241446, 'olapSBM': 0.9121067785682794, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 94, 'evaluations': {'bigClam': 0.5586061370290615, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.36970755127450095, 'olapSBM': 0.5062870041905528, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 95, 'evaluations': {'bigClam': 0.4681160679374556, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3795136522510066, 'olapSBM': 0.6988328462077147, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 96, 'evaluations': {'bigClam': 0.46642364906612876, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.44106781375036946, 'olapSBM': 0.7571428571428571, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 97, 'evaluations': {'bigClam': 0.5344747564722981, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.36048436802701544, 'olapSBM': 0.702510076912257, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 98, 'evaluations': {'bigClam': 0.4566403488121317, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4368836766678008, 'olapSBM': 0.8198120740356863, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 99, 'evaluations': {'bigClam': 0.46974808707021093, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.32818300021886126, 'olapSBM': 0.556638966274829, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 0, 'evaluations': {'bigClam': 0.48953330544801255, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.37579846965616875, 'olapSBM': 0.6114969921664141, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 1, 'evaluations': {'bigClam': 0.48665874562559497, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.4054475984662393, 'olapSBM': 0.8084060911220705, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 2, 'evaluations': {'bigClam': 0.4816531904995205, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.4085814184592883, 'olapSBM': 0.7405527444733013, 'biSBM': 0.2901442287369986}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 3, 'evaluations': {'bigClam': 0.4832394935880813, 'louvain': 0.6174337938564088, 'olapSBMmax': 0.3419631201024521, 'olapSBM': 0.5512971716130706, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 4, 'evaluations': {'bigClam': 0.4930641387263519, 'louvain': 0.6613221142344404, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.6349513881441023, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 5, 'evaluations': {'bigClam': 0.4905744238197936, 'louvain': 0.681385143869247, 'olapSBMmax': 0.3436003848801627, 'olapSBM': 0.6289365822480005, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 6, 'evaluations': {'bigClam': 0.5017825368480995, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.31879876577744853, 'olapSBM': 0.5395576419434646, 'biSBM': 0.29102212553519086}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 7, 'evaluations': {'bigClam': 0.49244289008980524, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3431546328418375, 'olapSBM': 0.48487322138506117, 'biSBM': 0.2911973872948501}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 8, 'evaluations': {'bigClam': 0.5373308941387219, 'louvain': 0.681385143869247, 'olapSBMmax': 0.42558483170760664, 'olapSBM': 0.5442650914728211, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 9, 'evaluations': {'bigClam': 0.5165130339940264, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.2939873661036668, 'olapSBM': 0.6400733376348529, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 10, 'evaluations': {'bigClam': 0.49140573036619617, 'louvain': 0.681385143869247, 'olapSBMmax': 0.2946807334962324, 'olapSBM': 0.6338254443279719, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 11, 'evaluations': {'bigClam': 0.48807200873875745, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.45107581153848414, 'olapSBM': 0.7721887788643925, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 12, 'evaluations': {'bigClam': 0.5171053656496648, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.34315463284183756, 'olapSBM': 0.7809596399198063, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 13, 'evaluations': {'bigClam': 0.5343315488361441, 'louvain': 0.681385143869247, 'olapSBMmax': 0.37971525314291465, 'olapSBM': 0.5944900060950888, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 14, 'evaluations': {'bigClam': 0.4821296294481773, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.34389723192030636, 'olapSBM': 0.6806359571183769, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 15, 'evaluations': {'bigClam': 0.49176898508738587, 'louvain': 0.6810106535173159, 'olapSBMmax': 0.32717092830282246, 'olapSBM': 0.7028005203673169, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 16, 'evaluations': {'bigClam': 0.5352378834095497, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.28248171333264555, 'olapSBM': 0.5484207382315597, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 17, 'evaluations': {'bigClam': 0.505227772436172, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.36407556963927595, 'olapSBM': 0.5724544362939753, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 18, 'evaluations': {'bigClam': 0.487967462950102, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.2812145669289932, 'olapSBM': 0.5949618406559657, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 19, 'evaluations': {'bigClam': 0.48697315854455175, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3516723892883192, 'olapSBM': 0.6760856726293598, 'biSBM': 0.2901442287369986}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 20, 'evaluations': {'bigClam': 0.4811762798028369, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.35210735839617824, 'olapSBM': 0.5831389374824522, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 21, 'evaluations': {'bigClam': 0.4824469940219509, 'louvain': 0.6825821323085881, 'olapSBMmax': 0.4273792943329026, 'olapSBM': 0.7611082145698562, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 22, 'evaluations': {'bigClam': 0.4859243243341414, 'louvain': 0.6819090848492928, 'olapSBMmax': 0.38663910293498166, 'olapSBM': 0.8689367182989584, 'biSBM': 0.2917225408094591}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 23, 'evaluations': {'bigClam': 0.4862392121462145, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.41243428666434434, 'olapSBM': 0.6007648186661223, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 24, 'evaluations': {'bigClam': 0.4889075702470744, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.325920987044281, 'olapSBM': 0.5886251709167174, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 25, 'evaluations': {'bigClam': 0.4823941144258013, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3120047095405936, 'olapSBM': 0.5514359733033938, 'biSBM': 0.2911973872948501}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 26, 'evaluations': {'bigClam': 0.48838551182776224, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3500728787097956, 'olapSBM': 0.5220153254455275, 'biSBM': 0.2910221255351909}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 27, 'evaluations': {'bigClam': 0.49156144383100725, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3370036032024414, 'olapSBM': 0.5563180708177359, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 28, 'evaluations': {'bigClam': 0.4849258306426765, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.3165502829451477, 'olapSBM': 0.6336241723898598, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 29, 'evaluations': {'bigClam': 0.4784648068861193, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.35499353256540506, 'olapSBM': 0.5544348105807152, 'biSBM': 0.2917225408094591}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 30, 'evaluations': {'bigClam': 0.5360475154083919, 'louvain': 0.6613221142344404, 'olapSBMmax': 0.34787987605388343, 'olapSBM': 0.6586938219084859, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 31, 'evaluations': {'bigClam': 0.4855566971244954, 'louvain': 0.6825821323085881, 'olapSBMmax': 0.3544181780015794, 'olapSBM': 0.6453918284615153, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 32, 'evaluations': {'bigClam': 0.5017316951095984, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3688094469550167, 'olapSBM': 0.7042147167923565, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 33, 'evaluations': {'bigClam': 0.48587182319149624, 'louvain': 0.681385143869247, 'olapSBMmax': 0.3339619922160274, 'olapSBM': 0.673780076758533, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 34, 'evaluations': {'bigClam': 0.48439948094817065, 'louvain': 0.6810106535173159, 'olapSBMmax': 0.31622776601683794, 'olapSBM': 0.8710772125386369, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 35, 'evaluations': {'bigClam': 0.48838551182776224, 'louvain': 0.6613221142344404, 'olapSBMmax': 0.35998866195297574, 'olapSBM': 0.6034340502998023, 'biSBM': 0.2917225408094591}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 36, 'evaluations': {'bigClam': 0.4888553894933907, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.3730732816343027, 'olapSBM': 0.6134130013327739, 'biSBM': 0.2917225408094591}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 37, 'evaluations': {'bigClam': 0.5060854166833815, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.3234066120763363, 'olapSBM': 0.6855654600401044, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 38, 'evaluations': {'bigClam': 0.4851362106224837, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.39705548884820846, 'olapSBM': 0.5610212990245411, 'biSBM': 0.2911973872948501}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 39, 'evaluations': {'bigClam': 0.5085493574665019, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.40152769493014845, 'olapSBM': 0.6313251369709815, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 40, 'evaluations': {'bigClam': 0.5031533218673235, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3743020716163972, 'olapSBM': 0.6282060626441432, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 41, 'evaluations': {'bigClam': 0.4879151816553733, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3406176862161818, 'olapSBM': 0.6591196974072343, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 42, 'evaluations': {'bigClam': 0.48350337145058425, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3582838915424129, 'olapSBM': 0.7151066710781043, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 43, 'evaluations': {'bigClam': 0.5002040400003314, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3768830273792263, 'olapSBM': 0.7003643366717301, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 44, 'evaluations': {'bigClam': 0.5079470485017435, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.34773318413251675, 'olapSBM': 0.5705350156490245, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 45, 'evaluations': {'bigClam': 0.49451068373345647, 'louvain': 0.6297067668724055, 'olapSBMmax': 0.3087168969282044, 'olapSBM': 0.6295852214120088, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 46, 'evaluations': {'bigClam': 0.4846627272482107, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.4006372474965759, 'olapSBM': 0.7625146368618582, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 47, 'evaluations': {'bigClam': 0.48718265442799813, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.275532878885513, 'olapSBM': 0.6461029171825776, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 48, 'evaluations': {'bigClam': 0.40895586309427534, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.27792966369062455, 'olapSBM': 0.5735674257109923, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 49, 'evaluations': {'bigClam': 0.48587182319149624, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.35384188790002385, 'olapSBM': 0.5085493574665018, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 50, 'evaluations': {'bigClam': 0.48297547155362763, 'louvain': 0.681385143869247, 'olapSBMmax': 0.4033026918140887, 'olapSBM': 0.7412757893782633, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 51, 'evaluations': {'bigClam': 0.4870779177494949, 'louvain': 0.681385143869247, 'olapSBMmax': 0.3619674131234265, 'olapSBM': 0.6687637086140243, 'biSBM': 0.2938137685886162}, 'frac': True}
