{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 60, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5201059546685008, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4569754157635232, 'olapSBM': 0.47718348843254527, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 61, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5056820005836531, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.38538345600617746, 'olapSBM': 0.5874972861422338, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 62, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4593140404506508, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.44349033075072536, 'olapSBM': 0.5074948476666175, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 63, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4578677288724956, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3688786095335816, 'olapSBM': 0.5882349939975224, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 64, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46554773533715216, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3831262380543968, 'olapSBM': 0.5569596768462265, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 65, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48801973864396353, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.44658568663830245, 'olapSBM': 0.7010196655077313, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 66, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4607004427599171, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.38272652356053755, 'olapSBM': 0.5298247688757913, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 67, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4597026545629739, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5752106978653783, 'olapSBM': 0.6467737831194244, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 68, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5137894430958413, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.43594841484763225, 'olapSBM': 0.6741585836569667, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 69, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5188291370667107, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.40538467496179176, 'olapSBM': 0.6394752312862254, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 70, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5211838956272771, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5194679381593346, 'olapSBM': 0.5889717778485153, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 71, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4644505202002531, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.39763330456333656, 'olapSBM': 0.42725989796394803, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 72, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5130441362244439, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.36763169235593635, 'olapSBM': 0.5444056860654637, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 73, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.507444578254611, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4180249968114152, 'olapSBM': 0.5779096744619653, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 74, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4669702608194615, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.5771587692290218, 'olapSBM': 0.6044055943230336, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 75, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48984587330285506, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.35, 'olapSBM': 0.5765396423349166, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 76, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48828103316321714, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.6065543366140466, 'olapSBM': 0.580771829867244, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 77, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5188291370667107, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.42287886044616235, 'olapSBM': 0.4655477353371521, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 78, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5086998232789959, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.45775628485748904, 'olapSBM': 0.48297547155362763, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 79, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4566403488121317, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.5921682744846455, 'olapSBM': 0.5958615782278325, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 80, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5219175789180448, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.46735250865587397, 'olapSBM': 0.48906407910353394, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 81, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4628549382663547, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.40450271813622196, 'olapSBM': 0.5265889463019015, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 82, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5200078492343227, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.5298729150678009, 'olapSBM': 0.6643241156335098, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 83, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4575333153923084, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.4197302340643989, 'olapSBM': 0.5331366559124884, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 84, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.473749697108298, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4228788604461624, 'olapSBM': 0.6196196990320526, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 85, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4703450752329808, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4567520651070905, 'olapSBM': 0.6695261803114565, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 86, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5400302334695942, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3804535424453079, 'olapSBM': 0.5180910801653883, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 87, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.464120849849806, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.37012132594376046, 'olapSBM': 0.5383269623261935, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 88, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5187799659404982, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.29303130709665737, 'olapSBM': 0.5508805567045383, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 89, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.457421789902439, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.37532299015484716, 'olapSBM': 0.48144128851368184, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 90, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49078238246576816, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.5515747400647993, 'olapSBM': 0.6287743179051947, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 91, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46844292663055986, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3432289650495418, 'olapSBM': 0.48482060641866626, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 92, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46909596076726484, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.5498144399407375, 'olapSBM': 0.5185832348124758, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 93, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46844292663055986, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.457421789902439, 'olapSBM': 0.465985898008574, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 94, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.518976622492649, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.5061358210873392, 'olapSBM': 0.6572593064524589, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 95, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5137894430958413, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3687402714040087, 'olapSBM': 0.4736958466168358, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 96, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46571209464865826, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.4489784322805063, 'olapSBM': 0.5349041493385445, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 97, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46565731465733207, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.4252850184744056, 'olapSBM': 0.48880320316930354, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 98, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5116001308419995, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.452938253213934, 'olapSBM': 0.5637882074477462, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 99, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.469041575982343, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.5370459639052684, 'olapSBM': 0.6297877841473463, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 0, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4932193286180591, 'louvain': 0.6810106535173158, 'olapSBMmax': 0.566676670579963, 'olapSBM': 0.6194961744870436, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 1, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.51359080034993, 'louvain': 0.681385143869247, 'olapSBMmax': 0.5090006214662819, 'olapSBM': 0.5783068177967505, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 2, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.520155000446786, 'louvain': 0.681385143869247, 'olapSBMmax': 0.39214220660888016, 'olapSBM': 0.5258132670794211, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 3, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4812823007978005, 'louvain': 0.6825821323085881, 'olapSBMmax': 0.5873670062235365, 'olapSBM': 0.6879798881730571, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 4, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4767021060989595, 'louvain': 0.6810106535173159, 'olapSBMmax': 0.3674234614174768, 'olapSBM': 0.6132050294667073, 'biSBM': 0.2922467506496969}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 5, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5174998767622845, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.45456864504849487, 'olapSBM': 0.6497644785235804, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 6, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5213307148880778, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.4145319465299117, 'olapSBM': 0.6036876473062904, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 7, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5458096401359234, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.35239703952982887, 'olapSBM': 0.5982116204631459, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 8, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4857668038834087, 'louvain': 0.6810106535173159, 'olapSBMmax': 0.44423748015617753, 'olapSBM': 0.5907017618295813, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 9, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48681597746824967, 'louvain': 0.6613221142344404, 'olapSBMmax': 0.540124702154559, 'olapSBM': 0.5835762370845783, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 10, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5390846361175202, 'louvain': 0.6819090848492928, 'olapSBMmax': 0.47777118594830414, 'olapSBM': 0.5463702116360896, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 11, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4823941144258013, 'louvain': 0.6843736895430563, 'olapSBMmax': 0.3489049926234233, 'olapSBM': 0.47461047401086326, 'biSBM': 0.2922467506496969}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 12, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4849784341933701, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.32198364770241844, 'olapSBM': 0.47841148713258147, 'biSBM': 0.2922467506496969}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 13, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48968961431436026, 'louvain': 0.681385143869247, 'olapSBMmax': 0.3753909526705975, 'olapSBM': 0.5377580064205346, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 14, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5312192368043729, 'louvain': 0.6825821323085881, 'olapSBMmax': 0.5355714095187285, 'olapSBM': 0.6281654533120186, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 15, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49482010748908556, 'louvain': 0.6819090848492928, 'olapSBMmax': 0.37361990944634343, 'olapSBM': 0.6621702105615308, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 16, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49703200734613723, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.4231803783885321, 'olapSBM': 0.5204491780556249, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 17, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5152768227677552, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.5333758486455563, 'olapSBM': 0.60423674235876, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 18, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47830482979380595, 'louvain': 0.6825821323085881, 'olapSBMmax': 0.5412570402992181, 'olapSBM': 0.7020015117141697, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 19, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.539888499448483, 'louvain': 0.6819090848492928, 'olapSBMmax': 0.40025502074634, 'olapSBM': 0.6071008388821652, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 20, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5006628259678587, 'louvain': 0.681385143869247, 'olapSBMmax': 0.3733466955820566, 'olapSBM': 0.4988251503405225, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 21, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48791518165537334, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.3897932471326358, 'olapSBM': 0.46521884251239376, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 22, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4768091219508182, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.4937362759652987, 'olapSBM': 0.5869759929729074, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 23, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47734384133153207, 'louvain': 0.6807858604253632, 'olapSBMmax': 0.4390388388751232, 'olapSBM': 0.4626895640200471, 'biSBM': 0.2922467506496969}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 24, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48292264982529626, 'louvain': 0.681385143869247, 'olapSBMmax': 0.4505099151777565, 'olapSBM': 0.43171466389318786, 'biSBM': 0.2922467506496969}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 25, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4930123979067828, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.44458189484558386, 'olapSBM': 0.5045709432128388, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 26, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4640658820223082, 'louvain': 0.6807109128982548, 'olapSBMmax': 0.37539095267059747, 'olapSBM': 0.49954060528302463, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 27, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48718265442799813, 'louvain': 0.6825821323085881, 'olapSBMmax': 0.5378528742004771, 'olapSBM': 0.6482708554615241, 'biSBM': 0.2938137685886162}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 16)}, 'run': 28, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48334506202049055, 'louvain': 0.6810106535173159, 'olapSBMmax': 0.5286679448560953, 'olapSBM': 0.648624919128371, 'biSBM': 0.2938137685886162}, 'frac': True}
